teDelta,byt,pkt,td,sa,sp,da,dp,pr,TS
121,581,1,7.971234407275915,42.219.152.246,110,206.235.71.148,123,TCP,2016-11-04 16:36:14
95,472,34,298.33576977252966,42.219.152.246,3510,114.246.75.233,51487,TCP,2016-11-04 16:37:49
29,597,1,2.4542528134770687,42.219.152.246,80,151.66.228.213,5097,TCP,2016-11-04 16:38:18
41,53,5,0.7925946030300111,42.219.152.246,110,52.199.28.111,20015,TCP,2016-11-04 16:38:59
30,608,2,21.18731801211834,213.208.136.139,53,42.219.152.246,5097,TCP,2016-11-04 16:39:29
118,40,20,3.261388571932912,145.91.112.207,6736,42.219.152.246,80,TCP,2016-11-04 16:41:27
74,585,19,0.8073044554330409,20.240.183.138,12922,42.219.152.246,80,TCP,2016-11-04 16:42:41
28,1421,1,0.6873040666105226,42.219.152.246,110,131.52.127.55,34860,TCP,2016-11-04 16:43:09
213,579,1,0.7862863841000944,42.219.152.246,5062,146.17.106.51,25,TCP,2016-11-04 16:46:42
24,531,115,0.8014496730174869,122.156.21.197,6781,42.219.152.246,3439,TCP,2016-11-04 16:47:06
4,110,1,2.6294425958767533,117.142.37.121,19932,42.219.152.246,80,TCP,2016-11-04 16:47:10
131,566,27,21.345802567899227,151.25.100.33,6774,42.219.152.246,445,TCP,2016-11-04 16:49:21
50,465,37,0.7110244589857757,42.219.152.246,80,146.220.44.113,123,TCP,2016-11-04 16:50:11
94,29,5,0.7763500814326108,132.221.149.182,80,42.219.152.246,443,TCP,2016-11-04 16:51:45
193,442,3,19.143746495246887,42.219.152.246,5025,62.70.126.143,53,TCP,2016-11-04 16:54:58
19,112,5,2.854000923223793,24.231.196.76,12838,42.219.152.246,3447,TCP,2016-11-04 16:55:17
2,25,1,8.346385382115841,42.219.152.246,3458,138.12.194.106,12913,TCP,2016-11-04 16:55:19
87,38,102,3.9269309397786856,189.230.3.216,6800,42.219.152.246,22,TCP,2016-11-04 16:56:46
267,705,7,8.780795987695456,130.193.38.150,6738,42.219.152.246,80,TCP,2016-11-04 17:01:13
4,60,1,0.860189943574369,42.219.152.246,161,153.151.129.171,12921,UDP,2016-11-04 17:01:17
69,699,23,19.74186957255006,42.219.152.246,5035,143.79.126.108,6814,TCP,2016-11-04 17:02:26
49,97,11,0.7660509450361133,205.103.131.67,123,42.219.152.246,80,TCP,2016-11-04 17:03:15
95,71,45,0.7854903135448694,72.213.103.159,123,42.219.152.246,3520,TCP,2016-11-04 17:04:50
11,544,11,0.8168274674098939,23.71.74.213,5174,42.219.152.246,8090,TCP,2016-11-04 17:05:01
66,34,1,0.80572828813456,42.219.152.246,80,47.120.140.104,6738,TCP,2016-11-04 17:06:07
18,604,5,12.981683380901814,114.228.130.55,62923,42.219.152.246,80,TCP,2016-11-04 17:06:25
57,688,1,32.24108500778675,133.29.137.74,57789,42.219.152.246,23,TCP,2016-11-04 17:07:22
91,29,1,0.740111333783716,137.90.219.168,12831,42.219.152.246,5111,TCP,2016-11-04 17:08:53
16,530,2,23.411581233143806,151.73.113.35,5152,42.219.152.246,445,UDP,2016-11-04 17:09:09
47,528,1,0.7413448670413345,25.173.35.167,6798,42.219.152.246,3459,TCP,2016-11-04 17:09:56
110,550,142,0.850064659724012,42.219.152.246,22,223.191.80.197,20021,TCP,2016-11-04 17:11:46
121,627,11,207.49039614200592,85.226.43.142,80,42.219.152.246,443,TCP,2016-11-04 17:13:47
158,11719,1,0.7553368275985122,42.219.152.246,8092,247.236.13.189,34893,TCP,2016-11-04 17:16:25
3,619,1,113.18350929021835,200.231.76.211,40454,42.219.152.246,3457,TCP,2016-11-04 17:16:28
92,55,1,0.7123437775298953,42.219.152.246,3471,139.53.150.96,12826,TCP,2016-11-04 17:18:00
116,164,5,0.7406545279081911,212.32.105.190,36548,42.219.152.246,8118,TCP,2016-11-04 17:19:56
189,80,1,0.8105413920711726,42.219.152.246,161,222.73.110.177,58650,UDP,2016-11-04 17:23:05
47,106,51,0.6269131265580654,236.14.66.121,6785,42.219.152.246,5062,TCP,2016-11-04 17:23:52
192,653,10,2.5360863986425097,42.219.152.246,5547,126.13.138.98,12859,TCP,2016-11-04 17:27:04
43,70,1,0.6857150526484475,121.227.36.157,12866,42.219.152.246,80,TCP,2016-11-04 17:27:47
72,556,1,2.6200988455675542,136.21.29.154,15253,42.219.152.246,23,TCP,2016-11-04 17:28:59
4,123,5,25.92382608354092,42.219.152.246,80,155.43.123.124,12902,TCP,2016-11-04 17:29:03
125,824,1,22.00007638335228,42.219.152.246,5075,225.225.51.191,46693,TCP,2016-11-04 17:31:08
30,119,1,0.7090669486206025,42.219.152.246,8053,14.3.129.153,53667,TCP,2016-11-04 17:31:38
20,438,10,12.59556270763278,81.220.115.90,123,42.219.152.246,80,TCP,2016-11-04 17:31:58
27,89,16,0.7244044281542301,42.219.152.246,8025,174.74.104.214,12862,TCP,2016-11-04 17:32:25
54,697,65,12.085854426026346,42.219.152.246,3482,126.58.138.40,6784,TCP,2016-11-04 17:33:19
132,613,6,2.4311171555891637,99.239.39.169,5223,42.219.152.246,5094,TCP,2016-11-04 17:35:31
128,663,2,4.112418506294489,176.108.150.155,6796,42.219.152.246,22,TCP,2016-11-04 17:37:39
16,111,1,3.652606666088104,42.219.152.246,80,51.212.33.4,123,TCP,2016-11-04 17:37:55
173,121,76,0.739196938695386,131.80.24.104,5188,42.219.152.246,5067,TCP,2016-11-04 17:40:48
36,55,1,0.7789229638874531,60.51.84.149,51735,42.219.152.246,5074,TCP,2016-11-04 17:41:24
60,56,10,0.720748622668907,131.160.36.187,19976,42.219.152.246,80,TCP,2016-11-04 17:42:24
19,67,2,5.844207582995296,42.219.152.246,161,213.83.115.198,6740,TCP,2016-11-04 17:42:43
132,38,26,10.943473655730486,193.83.38.182,6756,42.219.152.246,80,TCP,2016-11-04 17:44:55
38,918,1,4.753866618499161,42.219.152.246,161,34.57.141.191,19967,TCP,2016-11-04 17:45:33
164,15,1,8.96917743422091,42.219.152.246,161,194.241.97.243,12867,TCP,2016-11-04 17:48:17
30,538,1,0.8229401973076165,214.109.98.68,5176,42.219.152.246,3440,TCP,2016-11-04 17:48:47
100,71,5,15.464890714734793,42.219.152.246,445,53.70.38.173,12871,TCP,2016-11-04 17:50:27
135,619,156,0.7419156138785183,162.61.75.52,20010,42.219.152.246,22,TCP,2016-11-04 17:52:42
148,2026,5,0.7890674332156777,28.80.125.134,5139,42.219.152.246,161,TCP,2016-11-04 17:55:10
436,424,54,22.403922747820612,153.77.126.185,5144,42.219.152.246,5084,TCP,2016-11-04 18:02:26
37,453,1,19.254275131970644,42.219.152.246,80,221.12.83.211,5036,TCP,2016-11-04 18:03:03
81,500,1,0.7785900493618101,42.219.152.246,161,83.11.164.68,443,TCP,2016-11-04 18:04:24
5,9233,2,2.641706426627934,76.250.234.55,6763,42.219.152.246,443,TCP,2016-11-04 18:04:29
4,620,1,11.091659244149923,42.219.152.246,3438,127.249.42.211,5125,TCP,2016-11-04 18:04:33
232,591,2,0.7378663793206215,184.35.42.137,123,42.219.152.246,5030,TCP,2016-11-04 18:08:25
116,577,1,24.180228218436238,87.94.227.43,19986,42.219.152.246,3204,TCP,2016-11-04 18:10:21
34,582,75,0.7999062985181808,141.167.44.119,6762,42.219.152.246,3128,TCP,2016-11-04 18:10:55
205,16623,22,0.8318786860909313,141.85.69.62,25,42.219.152.246,5048,TCP,2016-11-04 18:14:20
12,762,5,27.474258810281754,231.142.56.151,5144,42.219.152.246,80,TCP,2016-11-04 18:14:32
143,1201,12,0.8366484325379133,42.219.152.246,80,131.244.206.177,6820,TCP,2016-11-04 18:16:55
76,76,1,0.7152591249905527,60.214.231.199,19976,42.219.152.246,8034,TCP,2016-11-04 18:18:11
115,561,5,0.7159272360149771,217.85.128.185,12865,42.219.152.246,161,TCP,2016-11-04 18:20:06
30,571,1,0.7292450002860278,132.7.110.44,123,42.219.152.246,5115,TCP,2016-11-04 18:20:36
141,495,1,0.7842488356400281,42.219.152.246,5044,211.203.152.172,25,TCP,2016-11-04 18:22:57
11,4444,5,2.6054489160887897,134.229.146.191,6738,42.219.152.246,3518,TCP,2016-11-04 18:23:08
21,27662,36,2.6790048549883068,42.219.152.246,80,67.72.19.158,123,TCP,2016-11-04 18:23:29
145,479,5,19.14733409509063,18.44.8.189,53,42.219.152.246,80,TCP,2016-11-04 18:25:54
11,26,1,0.7610360132530332,42.219.152.246,80,19.60.119.117,123,TCP,2016-11-04 18:26:05
149,520,1,9.76357183791697,209.104.33.213,34879,42.219.152.246,22,UDP,2016-11-04 18:28:34
125,7920,5,5.362985087558627,41.245.177.125,80,42.219.152.246,161,TCP,2016-11-04 18:30:39
160,538,1,0.7333653985988349,42.219.152.246,3461,237.193.73.94,5095,TCP,2016-11-04 18:33:19
50,70932,10,0.7331284114625305,171.57.75.33,12904,42.219.152.246,5109,TCP,2016-11-04 18:34:09
44,119,857,0.857119168387726,71.213.40.38,123,42.219.152.246,80,TCP,2016-11-04 18:34:53
127,50,1,2.4047689866274595,74.13.34.172,5127,42.219.152.246,3514,TCP,2016-11-04 18:37:00
165,67,48,22.435670234262943,127.237.37.63,6822,42.219.152.246,445,TCP,2016-11-04 18:39:45
107,589,49,22.02691914886236,147.195.17.150,6809,42.219.152.246,3465,TCP,2016-11-04 18:41:32
21,138,5,0.7632425967603922,42.219.152.246,80,184.158.102.131,42576,TCP,2016-11-04 18:41:53
213,120,47,0.7670971029438078,130.231.212.91,12882,42.219.152.246,3299,TCP,2016-11-04 18:45:26
24,76,1,0.8655715968925506,42.219.152.246,110,46.248.41.74,34921,TCP,2016-11-04 18:45:50
58,644,10,9.73150115646422,42.219.152.246,80,137.120.123.100,6733,TCP,2016-11-04 18:46:48
27,66,6,18.49498998373747,147.73.22.73,6801,42.219.152.246,3512,TCP,2016-11-04 18:47:15
134,470,2,2.4775752550922334,94.90.73.189,20022,42.219.152.246,80,UDP,2016-11-04 18:49:29
116,79159,116,0.8361809661146253,83.216.116.217,12891,42.219.152.246,8110,TCP,2016-11-04 18:51:25
22,42,4,0.7625908821355551,56.142.117.63,80,42.219.152.246,3125,TCP,2016-11-04 18:51:47
149,96,1,2.4834855655208234,66.50.89.144,20016,42.219.152.246,23,TCP,2016-11-04 18:54:16
43,34,168,0.7725134929642081,60.68.233.132,34844,42.219.152.246,5036,TCP,2016-11-04 18:54:59
48,487,1,6.307941036298871,143.42.97.174,123,42.219.152.246,8118,TCP,2016-11-04 18:55:47
65,93,1,0.8089804379269481,42.219.152.246,161,21.231.51.119,30851,TCP,2016-11-04 18:56:52
452,613,243,29.95229096710682,163.254.142.134,19987,42.219.152.246,5039,TCP,2016-11-04 19:04:24
50,28,32,0.764598426874727,126.35.76.110,5165,42.219.152.246,80,TCP,2016-11-04 19:05:14
118,92,53,0.8913202830590308,131.223.29.118,5117,42.219.152.246,5115,TCP,2016-11-04 19:07:12
202,49,1,23.263268530368805,138.31.146.138,5126,42.219.152.246,5046,TCP,2016-11-04 19:10:34
19,529,1,10.407298542559149,42.219.152.246,5076,137.135.133.243,6749,TCP,2016-11-04 19:10:53
34,75,5,0.8346062356140465,153.213.135.70,6766,42.219.152.246,80,TCP,2016-11-04 19:11:27
205,26,1,27.39553986489773,137.172.140.47,34874,42.219.152.246,5075,TCP,2016-11-04 19:14:52
229,588,5,2.5179234137758613,94.74.13.185,6778,42.219.152.246,443,TCP,2016-11-04 19:18:41
378,31432,52,11.413176074624062,42.219.152.246,3508,224.227.41.178,12844,TCP,2016-11-04 19:24:59
4,456,39,358.8907120227814,101.220.28.37,5217,42.219.152.246,3432,TCP,2016-11-04 19:25:03
24,100,1477,0.7670013445895165,243.242.119.126,12923,42.219.152.246,161,TCP,2016-11-04 19:25:27
185,97,46,0.8889804154168814,42.219.152.246,80,2.41.29.33,6801,TCP,2016-11-04 19:28:32
118,565,11,0.7811543110292405,50.39.73.149,19965,42.219.152.246,7077,TCP,2016-11-04 19:30:30
3,541,7,0.8149839711841196,42.219.152.246,3476,104.60.42.81,19937,TCP,2016-11-04 19:30:33
21,44,1,2.4711167640052736,64.95.198.211,5213,42.219.152.246,443,TCP,2016-11-04 19:30:54
251,5507,16,7.057909648865461,58.110.104.61,6791,42.219.152.246,110,TCP,2016-11-04 19:35:05
69,40,1,2.571601507253945,72.114.135.218,41588,42.219.152.246,8110,TCP,2016-11-04 19:36:14
136,498,4,8.680872609838843,101.229.35.162,5149,42.219.152.246,110,TCP,2016-11-04 19:38:30
176,116,2,0.7855830292683095,15.252.37.68,20014,42.219.152.246,80,TCP,2016-11-04 19:41:26
19,438,1,15.112067241221665,236.8.64.106,5140,42.219.152.246,5120,TCP,2016-11-04 19:41:45
16,81,6,2.4742684224620457,79.251.135.195,5157,42.219.152.246,5036,TCP,2016-11-04 19:42:01
7,508,4,0.7719234761316329,42.219.152.246,3439,131.62.33.135,6822,TCP,2016-11-04 19:42:08
49,94,36,2.575009422842413,42.219.152.246,80,30.59.138.111,52436,TCP,2016-11-04 19:42:57
5,549,1,0.7624011402949691,42.219.152.246,23,148.247.131.249,53769,TCP,2016-11-04 19:43:02
5,53,56,0.8418484576977789,40.211.30.104,6791,42.219.152.246,161,TCP,2016-11-04 19:43:07
61,137,1,22.60125831887126,228.228.42.164,56166,42.219.152.246,3519,TCP,2016-11-04 19:44:08
4,110,6,5.834753790870309,42.219.152.246,5095,142.225.33.157,5102,TCP,2016-11-04 19:44:12
131,93,1,0.8211951639968902,42.219.152.246,1912,139.199.39.160,5144,TCP,2016-11-04 19:46:23
196,508,1,0.7296110456809402,42.219.152.246,161,127.217.87.124,34827,TCP,2016-11-04 19:49:39
63,48,1,2.5720494501292706,67.232.169.204,6758,42.219.152.246,5101,TCP,2016-11-04 19:50:42
90,113,13,0.7833483859430999,42.219.152.246,5078,128.102.125.64,6796,TCP,2016-11-04 19:52:12
67,548,1,0.7938599993940443,133.223.31.54,34857,42.219.152.246,161,TCP,2016-11-04 19:53:19
24,30132,6,0.7513254568912089,42.219.152.246,443,226.10.83.65,12911,TCP,2016-11-04 19:53:43
20,579,54,0.7788519691675901,129.167.83.34,3423,42.219.152.246,5098,TCP,2016-11-04 19:54:03
167,480,1,12.201107930392027,176.197.150.186,63732,42.219.152.246,161,TCP,2016-11-04 19:56:50
49,56,79,0.6735703070880845,14.226.90.156,58118,42.219.152.246,80,TCP,2016-11-04 19:57:39
60,606,33,0.7676089410670102,42.219.152.246,5038,125.32.37.73,6807,TCP,2016-11-04 19:58:39
97,773,1,0.7760569746606052,42.219.152.246,5049,107.49.32.86,6789,TCP,2016-11-04 20:00:16
110,525,1,0.7659998119343072,203.43.112.232,12834,42.219.152.246,80,TCP,2016-11-04 20:02:06
5,46,40,9.844691080972552,231.239.116.198,6795,42.219.152.246,23,TCP,2016-11-04 20:02:11
172,641,1,0.7543603121303022,138.85.143.171,36103,42.219.152.246,5060,TCP,2016-11-04 20:05:03
4,387,160,0.7670649862848222,14.226.183.90,5151,42.219.152.246,80,TCP,2016-11-04 20:05:07
55,581,2,0.7454450656659901,234.235.37.177,12854,42.219.152.246,5102,TCP,2016-11-04 20:06:02
103,632,1,23.03340520709753,136.166.108.254,25,42.219.152.246,161,TCP,2016-11-04 20:07:45
43,33,1,0.7343498587142676,10.91.136.203,80,42.219.152.246,5057,TCP,2016-11-04 20:08:28
33,137,5,25.746744967997074,42.219.152.246,22,38.188.237.37,5221,TCP,2016-11-04 20:09:01
4,568,162,10.149330100044606,113.98.164.151,123,42.219.152.246,80,TCP,2016-11-04 20:09:05
32,58,5,30.35494597256184,89.218.77.89,12913,42.219.152.246,80,TCP,2016-11-04 20:09:37
21,119,15,0.7710388312116265,145.67.133.133,5136,42.219.152.246,80,TCP,2016-11-04 20:09:58
171,748,6,16.610139671713117,143.213.130.94,5148,42.219.152.246,110,TCP,2016-11-04 20:12:49
172,455,144,0.6873977542854846,160.212.146.111,6751,42.219.152.246,8074,TCP,2016-11-04 20:15:41
63,79,17,17.906088106334213,234.243.146.225,5074,42.219.152.246,5068,TCP,2016-11-04 20:16:44
119,396,1,0.7522669821046293,42.219.152.246,5094,232.78.67.60,19969,TCP,2016-11-04 20:18:43
10,505,1,0.7194715628866106,136.77.66.101,123,42.219.152.246,5121,TCP,2016-11-04 20:18:53
48,12263,85,0.8437985305208713,70.56.97.231,19940,42.219.152.246,3495,TCP,2016-11-04 20:19:41
118,515,1,0.7523591062054038,42.219.152.246,80,139.208.97.176,12888,TCP,2016-11-04 20:21:39
48,609,55,0.8149734064936638,221.155.74.27,40110,42.219.152.246,8080,TCP,2016-11-04 20:22:27
107,51,1,0.8160047738347203,42.219.152.246,5061,149.236.134.177,6791,TCP,2016-11-04 20:24:14
53,122,20,23.94399295002222,42.219.152.246,3164,34.67.74.161,6781,TCP,2016-11-04 20:25:07
54,1156,1,4.8140887347981325,43.226.109.221,34917,42.219.152.246,3483,TCP,2016-11-04 20:26:01
120,124,35,0.8587665839586407,139.216.100.100,4477,42.219.152.246,5038,TCP,2016-11-04 20:28:01
75,540,1,72.76330786943436,240.234.115.157,54991,42.219.152.246,5113,TCP,2016-11-04 20:29:16
135,616,319,0.7405066222418101,189.177.33.33,53,42.219.152.246,5088,TCP,2016-11-04 20:31:31
56,38,1,12.885492973029613,140.6.74.247,5196,42.219.152.246,110,TCP,2016-11-04 20:32:27
54,520,1,0.7962059522978961,125.16.127.118,6724,42.219.152.246,80,TCP,2016-11-04 20:33:21
125,481,1,0.7851389741990715,165.185.74.109,6772,42.219.152.246,23,TCP,2016-11-04 20:35:26
56,126,1,0.8245446779765189,247.224.91.40,15256,42.219.152.246,80,TCP,2016-11-04 20:36:22
95,666,922,2.551704729907214,100.51.29.186,6815,42.219.152.246,22,TCP,2016-11-04 20:37:57
33,28,22,16.96823839098215,105.102.231.183,6781,42.219.152.246,5098,TCP,2016-11-04 20:38:30
58,544,5,0.7555052710231394,120.90.74.221,5223,42.219.152.246,80,TCP,2016-11-04 20:39:28
5,93,5,18.27495503425598,211.25.58.114,12919,42.219.152.246,3500,TCP,2016-11-04 20:39:33
194,33,1,0.7399261558894068,56.51.136.209,19989,42.219.152.246,161,TCP,2016-11-04 20:42:47
142,510,26,0.7667457635980099,42.219.152.246,80,31.210.7.149,5178,TCP,2016-11-04 20:45:09
30,757,131,21.64326097816229,138.111.143.173,6754,42.219.152.246,22,TCP,2016-11-04 20:45:39
181,58,1,0.7745479142758995,238.142.31.60,5161,42.219.152.246,80,TCP,2016-11-04 20:48:40
44,22,3,43.25692594796419,42.219.152.246,8066,140.199.40.221,5110,TCP,2016-11-04 20:49:24
303,74,5,0.6955269032623619,138.217.105.151,80,42.219.152.246,22,TCP,2016-11-04 20:54:27
190,119,1,13.435876496136189,42.219.152.246,3523,217.148.231.244,46632,TCP,2016-11-04 20:57:37
96,622,1,231.7857250571251,42.219.152.246,3473,144.233.26.135,41038,TCP,2016-11-04 20:59:13
7,72,13,3.844823179766536,124.75.116.139,12856,42.219.152.246,80,TCP,2016-11-04 20:59:20
25,106,29,2.570515964180231,208.225.121.137,25,42.219.152.246,445,TCP,2016-11-04 20:59:45
115,63,6,17.74455551058054,226.43.124.188,58891,42.219.152.246,5068,TCP,2016-11-04 21:01:40
15,643,1,6.217474831268191,42.219.152.246,123,32.212.66.152,12891,TCP,2016-11-04 21:01:55
185,539,23,2.566558684688061,42.219.152.246,3508,196.106.24.220,123,TCP,2016-11-04 21:05:00
143,142,1,0.7119524613954127,52.220.81.164,6774,42.219.152.246,110,TCP,2016-11-04 21:07:23
22,55,13,30.46823461353779,42.219.152.246,80,98.220.146.136,5089,TCP,2016-11-04 21:07:45
51,615,5,9.371938593685627,14.210.33.34,12857,42.219.152.246,5120,TCP,2016-11-04 21:08:36
56,20,3,0.731326075270772,42.219.152.246,80,33.248.57.164,6783,TCP,2016-11-04 21:09:32
110,10,8,0.7888004423584789,72.12.73.157,6008,42.219.152.246,80,TCP,2016-11-04 21:11:22
6,122,1,0.7358208862133324,48.224.167.230,6796,42.219.152.246,123,TCP,2016-11-04 21:11:28
68,66,763,7.173747338354588,196.105.74.26,6814,42.219.152.246,80,TCP,2016-11-04 21:12:36
40,63,1,0.8145166737958789,133.67.26.47,12865,42.219.152.246,80,TCP,2016-11-04 21:13:16
64,118,9,9.2719536870718,138.35.117.200,61084,42.219.152.246,5099,TCP,2016-11-04 21:14:20
5,89,97,17.799282297492027,42.219.152.246,5105,93.111.37.151,40460,TCP,2016-11-04 21:14:25
14,998,1,0.7777232376392931,42.219.152.246,161,198.231.30.142,5060,TCP,2016-11-04 21:14:39
63,562,1,2.4807377317920327,215.231.84.151,12835,42.219.152.246,123,TCP,2016-11-04 21:15:42
502,556,1,0.7732998440042138,19.155.81.191,12909,42.219.152.246,5039,TCP,2016-11-04 21:24:04
19,82,5,0.6812136915978044,123.11.120.182,80,42.219.152.246,80,TCP,2016-11-04 21:24:23
143,773,1,6.990125242620707,42.219.152.246,3522,131.54.40.143,6819,TCP,2016-11-04 21:26:46
94,76,22,0.7624491462484002,248.35.105.126,19975,42.219.152.246,3451,TCP,2016-11-04 21:28:20
145,450,1,7.105540344491601,42.219.152.246,80,141.221.39.149,5222,TCP,2016-11-04 21:30:45
71,3667,5,0.7505884640850127,42.219.152.246,161,24.15.29.147,12893,TCP,2016-11-04 21:31:56
138,615,12,0.7731583616696298,70.226.153.33,3344,42.219.152.246,3498,TCP,2016-11-04 21:34:14
193,88,29,4.8913272712379685,124.233.187.127,19990,42.219.152.246,7029,TCP,2016-11-04 21:37:27
88,74,1,2.6547584678046405,115.90.139.99,6795,42.219.152.246,80,TCP,2016-11-04 21:38:55
128,87,5,2.5230169468559325,150.217.157.146,25,42.219.152.246,80,TCP,2016-11-04 21:41:03
108,1237,1,2.514927605632693,129.153.115.169,443,42.219.152.246,3501,TCP,2016-11-04 21:42:51
44,120,2,15.066461585462092,59.238.39.33,6785,42.219.152.246,8113,TCP,2016-11-04 21:43:35
5,569,359,0.7685235051903874,64.242.151.246,6812,42.219.152.246,3456,TCP,2016-11-04 21:43:40
138,529,1,0.6892634786199778,42.219.152.246,80,159.110.132.187,50880,TCP,2016-11-04 21:45:58
9,23,1,0.8320626807399094,217.79.152.153,25,42.219.152.246,8087,TCP,2016-11-04 21:46:07
120,95,1,19.15210899710655,42.219.152.246,445,125.98.94.172,5182,TCP,2016-11-04 21:48:07
63,595,8,0.7649713181890547,39.44.152.94,5993,42.219.152.246,5081,TCP,2016-11-04 21:49:10
191,640,1,0.7520372634753585,232.43.122.80,80,42.219.152.246,161,TCP,2016-11-04 21:52:21
25,22,49,8.816395444795491,42.219.152.246,80,139.9.219.113,51694,TCP,2016-11-04 21:52:46
157,627,5,0.6944497696822509,139.225.116.156,6772,42.219.152.246,5087,TCP,2016-11-04 21:55:23
31,593,1,20.0242378860712,28.234.155.165,41454,42.219.152.246,80,UDP,2016-11-04 21:55:54
151,92,11,13.309680338948965,42.219.152.246,3446,132.230.60.85,6800,UDP,2016-11-04 21:58:25
9,108,1,0.8245377475395799,243.202.42.150,41489,42.219.152.246,5065,TCP,2016-11-04 21:58:34
22,500,12,6.796672744676472,42.219.152.246,3318,109.100.45.110,80,TCP,2016-11-04 21:58:56
122,400,2,9.069929083809255,42.219.152.246,5962,127.244.33.123,12825,TCP,2016-11-04 22:00:58
191,52,31,4.7555278949439534,177.12.81.176,3193,42.219.152.246,23,TCP,2016-11-04 22:04:09
114,74,13,0.8403551175724715,188.235.67.124,32975,42.219.152.246,5030,TCP,2016-11-04 22:06:03
145,445,7,0.7639244841411709,126.102.209.88,443,42.219.152.246,3428,TCP,2016-11-04 22:08:28
76,58,3,0.8048104278277606,42.219.152.246,3480,137.7.31.177,53,TCP,2016-11-04 22:09:44
70,34,23,259.1880966424942,224.237.228.67,6758,42.219.152.246,80,TCP,2016-11-04 22:10:54
