teDelta,byt,pkt,td,sa,sp,da,dp,pr,TS
179,40,246,18.907742466777567,42.219.152.246,8051,196.5.97.218,6744,TCP,2016-11-04 22:13:53
62,762,1,4.068243563175201,42.219.152.246,110,80.62.151.144,53,TCP,2016-11-04 22:14:55
132,439,1,0.7958606982138008,118.208.169.188,53,42.219.152.246,3194,TCP,2016-11-04 22:17:07
78,537,2,0.8019509464502335,42.219.152.246,5089,143.153.97.249,6752,TCP,2016-11-04 22:18:25
6,654,16,0.7591631894465536,42.219.152.246,5076,108.242.86.197,12896,TCP,2016-11-04 22:18:31
106,689,14,0.678967300336808,42.219.152.246,23,108.10.78.134,12903,TCP,2016-11-04 22:20:17
155,114,1,0.7421410221140832,42.219.152.246,8091,172.28.32.55,123,TCP,2016-11-04 22:22:52
186,45,50,4.4401815198361865,42.219.152.246,7105,227.146.182.161,123,TCP,2016-11-04 22:25:58
31,71,1,2.5960747394710784,48.114.29.149,5176,42.219.152.246,5059,TCP,2016-11-04 22:26:29
159,160,1,0.7476579034700991,88.228.168.168,5142,42.219.152.246,3460,TCP,2016-11-04 22:29:08
162,661,1,0.7964311914984137,217.235.64.159,999,42.219.152.246,80,TCP,2016-11-04 22:31:50
155,7591,383,6.687338847666979,42.219.152.246,23,129.217.24.185,123,TCP,2016-11-04 22:34:25
189,99,1,25.359094865620136,42.219.152.246,5107,31.90.87.33,12875,TCP,2016-11-04 22:37:34
176,74,1,0.8891546060331166,220.54.89.35,20013,42.219.152.246,110,TCP,2016-11-04 22:40:30
204,507,1,16.019913911819458,42.219.152.246,5080,173.85.73.242,15258,TCP,2016-11-04 22:43:54
109,57070,26,2.5552062909118836,108.231.29.223,6796,42.219.152.246,3460,UDP,2016-11-04 22:45:43
18,522,7,14.865654710680245,42.219.152.246,80,144.68.231.235,5166,TCP,2016-11-04 22:46:01
35,555,1,2.670100257731974,42.219.152.246,110,119.11.230.136,19940,TCP,2016-11-04 22:46:36
126,53,160,0.7536379408556968,42.219.152.246,8103,223.206.119.118,12859,TCP,2016-11-04 22:48:42
74,1551,1821,0.8045050660148263,146.209.63.157,15318,42.219.152.246,445,TCP,2016-11-04 22:49:56
147,52,9,19.237175546586517,155.222.112.106,19987,42.219.152.246,161,TCP,2016-11-04 22:52:23
29,112,7,281.18418109416956,135.239.122.190,37112,42.219.152.246,161,TCP,2016-11-04 22:52:52
71,58,1,0.7680453050415963,61.225.73.139,15265,42.219.152.246,8099,TCP,2016-11-04 22:54:03
51,568,53,0.7956835494842379,223.236.44.59,50816,42.219.152.246,443,TCP,2016-11-04 22:54:54
162,450,1,0.6686018176842481,42.219.152.246,3445,215.112.173.158,6739,TCP,2016-11-04 22:57:36
159,559,70,6.575238861143589,137.12.78.130,6739,42.219.152.246,3142,TCP,2016-11-04 23:00:15
95,30,5,305.62363064289093,83.235.168.254,999,42.219.152.246,3127,TCP,2016-11-04 23:01:50
111,67380,168,0.7434700601734221,42.219.152.246,80,17.211.83.113,49585,TCP,2016-11-04 23:03:41
5,40,7,6.167209893465043,42.219.152.246,5035,56.101.90.65,53,TCP,2016-11-04 23:03:46
5,111,1,33.855821371078484,119.6.78.33,6795,42.219.152.246,5079,TCP,2016-11-04 23:03:51
93,545,64,0.804352427367121,42.219.152.246,8082,18.202.27.59,6784,TCP,2016-11-04 23:05:24
9,613,1,20.583223264664408,167.228.106.157,6784,42.219.152.246,80,TCP,2016-11-04 23:05:33
54,22,5,0.7812549713999033,163.213.168.90,19977,42.219.152.246,5049,TCP,2016-11-04 23:06:27
99,84,12,5.951114136725664,144.165.70.239,64234,42.219.152.246,80,TCP,2016-11-04 23:08:06
200,80,359,7.517431424930693,85.40.78.243,6739,42.219.152.246,8042,TCP,2016-11-04 23:11:26
145,43,1,44.021732456982136,42.219.152.246,5110,151.92.20.90,123,TCP,2016-11-04 23:13:51
409,727,1,29.975452825427052,207.226.73.118,41523,42.219.152.246,3452,TCP,2016-11-04 23:20:40
285,22795,1,0.8198822687845677,141.246.40.109,5129,42.219.152.246,3449,TCP,2016-11-04 23:25:25
398,523,10,0.7063015352468938,248.56.27.230,12915,42.219.152.246,80,TCP,2016-11-04 23:32:03
100,1423,2,0.6848093628650531,42.219.152.246,161,175.109.105.201,6768,TCP,2016-11-04 23:33:43
158,61,3,0.8375489667523652,137.252.114.132,80,42.219.152.246,80,TCP,2016-11-04 23:36:21
97,116,24,2.57387638092041,42.219.152.246,8110,130.72.158.131,80,TCP,2016-11-04 23:37:58
3,507,1,0.7333839924540371,159.12.119.124,5442,42.219.152.246,80,TCP,2016-11-04 23:38:01
12,445,138,0.7476391405798495,42.219.152.246,80,169.139.190.149,6819,TCP,2016-11-04 23:38:13
65,442,5,0.8444367223419249,135.164.123.231,25,42.219.152.246,3491,TCP,2016-11-04 23:39:18
21,133,5,14.96768020838499,224.229.66.36,13697,42.219.152.246,161,TCP,2016-11-04 23:39:39
112,58,37,0.7898783788550645,42.219.152.246,22,135.90.115.182,6801,TCP,2016-11-04 23:41:31
6,44,1,12.913893565535545,42.219.152.246,110,54.217.26.68,25,TCP,2016-11-04 23:41:37
82,124,5,2.610638461075723,42.219.152.246,5035,193.90.92.96,123,TCP,2016-11-04 23:42:59
96,408,100,0.8310481323860586,42.219.152.246,22,133.185.135.77,12891,TCP,2016-11-04 23:44:35
70,524,5,0.8150842934846878,28.246.31.83,12898,42.219.152.246,3486,TCP,2016-11-04 23:45:45
23,144,1,0.7581206657923758,42.219.152.246,5052,203.238.45.70,6748,TCP,2016-11-04 23:46:08
55,33,1,0.8183703348040581,42.219.152.246,80,226.63.124.222,5130,TCP,2016-11-04 23:47:03
82,98,64,0.7943910229951143,42.219.152.246,5109,85.43.135.106,12906,TCP,2016-11-04 23:48:25
124,650,17,0.8115293174050748,241.130.29.208,12865,42.219.152.246,8094,TCP,2016-11-04 23:50:29
18,527,15,20.945957601070408,139.128.43.98,6756,42.219.152.246,80,TCP,2016-11-04 23:50:47
132,690,1,0.7508805566467345,42.219.152.246,161,16.236.31.65,12914,TCP,2016-11-04 23:52:59
93,2513,3,0.7671186549123377,216.227.102.135,123,42.219.152.246,80,TCP,2016-11-04 23:54:32
66,122,123,4.0179309574887165,134.18.95.190,5955,42.219.152.246,80,TCP,2016-11-04 23:55:38
8,53,5,15.000433791428804,135.210.158.191,123,42.219.152.246,161,TCP,2016-11-04 23:55:46
128,114,5,0.7849232009612024,161.244.25.17,123,42.219.152.246,80,TCP,2016-11-04 23:57:54
110,97,8,3.2993734516203403,214.88.96.212,6767,42.219.152.246,123,TCP,2016-11-04 23:59:44
166,113,6,0.8451260472647846,42.219.152.246,5111,128.70.85.218,6728,TCP,2016-11-05 00:02:30
152,99,1,13.29371802136302,60.196.122.52,12856,42.219.152.246,3429,TCP,2016-11-05 00:05:02
110,649,4,1.4456526339054108,163.133.142.241,34853,42.219.152.246,8088,TCP,2016-11-05 00:06:52
40,1077,1,2.5830774656496938,238.68.28.162,6787,42.219.152.246,3273,TCP,2016-11-05 00:07:32
67,570,7,2.5956932273693383,13.94.109.185,5356,42.219.152.246,8092,TCP,2016-11-05 00:08:39
40,587,20,0.8149032569490373,218.214.219.81,5948,42.219.152.246,110,TCP,2016-11-05 00:09:19
54,475,84,14.34598147496581,122.238.146.33,12833,42.219.152.246,5057,TCP,2016-11-05 00:10:13
60,122,38,93.30855774879456,42.219.152.246,3453,116.210.140.33,34834,TCP,2016-11-05 00:11:13
156,62,63,0.8465447584167123,42.219.152.246,443,84.86.26.192,19965,TCP,2016-11-05 00:13:49
23,682,38,0.8517695472110063,42.219.152.246,161,238.105.132.115,12894,TCP,2016-11-05 00:14:12
2,91,11,2.498321771621704,245.222.126.131,123,42.219.152.246,22,TCP,2016-11-05 00:14:14
30,614,1,13.838681604713203,246.103.93.181,12871,42.219.152.246,80,TCP,2016-11-05 00:14:44
68,435,1,0.7381286371964961,139.66.127.151,19985,42.219.152.246,1882,TCP,2016-11-05 00:15:52
68,554,1,0.8855321004521102,107.102.179.53,12890,42.219.152.246,110,TCP,2016-11-05 00:17:00
62,404,17,0.7772587293293327,42.219.152.246,161,166.191.46.181,6775,TCP,2016-11-05 00:18:02
137,617,1,123.52445143461227,105.72.239.33,39147,42.219.152.246,5122,TCP,2016-11-05 00:20:19
40,45,222,0.7269993696827441,126.2.34.189,34844,42.219.152.246,8085,TCP,2016-11-05 00:20:59
430,43,10,0.7508068573661149,112.225.26.137,123,42.219.152.246,161,TCP,2016-11-05 00:28:09
51,538,54,0.7449510607402772,42.219.152.246,445,119.239.117.161,6795,TCP,2016-11-05 00:29:00
147,141,1,0.7371197515167296,130.8.39.229,6757,42.219.152.246,5047,TCP,2016-11-05 00:31:27
122,91,36,16.358852170407776,42.219.152.246,80,232.237.73.194,5179,TCP,2016-11-05 00:33:29
79,497,1,16.511346124112606,220.9.162.186,12888,42.219.152.246,80,TCP,2016-11-05 00:34:48
44,648,2,0.7673311319667846,42.219.152.246,8110,114.22.22.203,57400,TCP,2016-11-05 00:35:32
147,1634,1,2.4332694788463414,42.219.152.246,5118,74.39.37.150,5140,TCP,2016-11-05 00:37:59
93,41,8,0.7755457281600684,42.219.152.246,8114,235.229.28.195,15311,TCP,2016-11-05 00:39:32
102,54,1,0.7961123913992196,176.228.87.26,6772,42.219.152.246,5040,TCP,2016-11-05 00:41:14
14,56,1,24.833155162632465,134.85.214.45,12842,42.219.152.246,5031,TCP,2016-11-05 00:41:28
27,51,21,0.7932959294412285,42.219.152.246,5069,239.9.126.200,80,TCP,2016-11-05 00:41:55
91,576,2,0.7919744979590178,234.226.7.10,34828,42.219.152.246,80,TCP,2016-11-05 00:43:26
114,720,126,0.7755824932828546,42.219.152.246,5030,65.88.177.203,41561,TCP,2016-11-05 00:45:20
15,544,15,0.8246613121591508,134.217.53.164,19998,42.219.152.246,3488,TCP,2016-11-05 00:45:35
79,96,3,5.9968638103455305,98.62.107.156,19949,42.219.152.246,5026,TCP,2016-11-05 00:46:54
5,580,1,0.7719439293723553,42.219.152.246,80,211.216.162.86,6742,TCP,2016-11-05 00:46:59
2,540,41,0.7017549150623381,241.112.246.73,6777,42.219.152.246,3470,TCP,2016-11-05 00:47:01
89,544,62,0.7899965343531221,232.180.125.33,51820,42.219.152.246,22,TCP,2016-11-05 00:48:30
175,136,1,0.856433984823525,177.42.108.71,6799,42.219.152.246,8120,TCP,2016-11-05 00:51:25
117,485,1,0.7400172657798976,143.242.146.99,6743,42.219.152.246,445,TCP,2016-11-05 00:53:22
84,663,4,277.13995403051376,139.78.220.96,61466,42.219.152.246,80,TCP,2016-11-05 00:54:46
127,140,1,0.7996070219669491,210.135.132.149,12890,42.219.152.246,80,TCP,2016-11-05 00:56:53
144,408,95,0.7757709673605859,42.219.152.246,161,114.69.78.220,6724,TCP,2016-11-05 00:59:17
237,1552,8,0.7779203325044364,42.219.152.246,80,146.248.101.112,6807,TCP,2016-11-05 01:03:14
31,47,7,24.535834684967995,78.13.26.150,80,42.219.152.246,80,TCP,2016-11-05 01:03:45
6,418,2,0.8140483621973544,63.14.36.146,12920,42.219.152.246,80,TCP,2016-11-05 01:03:51
92,647,1,2.6123977778479457,107.82.142.207,1957,42.219.152.246,1868,TCP,2016-11-05 01:05:23
76,90,2,8.115242125466466,42.219.152.246,80,194.209.140.190,6820,TCP,2016-11-05 01:06:39
35,568,1,0.7699510061647743,88.221.144.79,5169,42.219.152.246,3482,TCP,2016-11-05 01:07:14
144,88,1,0.7810574539471418,91.235.98.94,12854,42.219.152.246,80,TCP,2016-11-05 01:09:38
14,90,6,2.4579382846131916,118.239.30.164,12883,42.219.152.246,5049,TCP,2016-11-05 01:09:52
57,130,1,0.7284622834995389,105.220.168.33,6809,42.219.152.246,443,TCP,2016-11-05 01:10:49
63,38,3,17.96698399633169,122.225.115.118,6742,42.219.152.246,3491,TCP,2016-11-05 01:11:52
17,119,4,6.72942316532135,42.219.152.246,5088,125.130.113.152,6735,TCP,2016-11-05 01:12:09
52,551,32,0.8079384213779122,129.71.125.33,5039,42.219.152.246,161,TCP,2016-11-05 01:13:01
47,464,6,0.7847232325002551,128.215.158.223,6777,42.219.152.246,5070,TCP,2016-11-05 01:13:48
37,46,1,9.794738519936802,66.220.129.92,12914,42.219.152.246,161,TCP,2016-11-05 01:14:25
185,542,6,7.283378060907125,42.219.152.246,5115,137.48.33.175,6794,TCP,2016-11-05 01:17:30
20,692,1,2.4644258497282863,42.219.152.246,8092,149.156.87.169,123,TCP,2016-11-05 01:17:50
5,555,2,0.7936101655941457,105.55.42.116,25,42.219.152.246,5065,TCP,2016-11-05 01:17:55
182,533,1,27.537772715091705,42.219.152.246,5118,182.81.87.212,6763,TCP,2016-11-05 01:20:57
14,548,1,0.7459134617820382,167.92.32.138,53,42.219.152.246,161,TCP,2016-11-05 01:21:11
150,41,661,0.7998709701932967,123.225.47.115,6806,42.219.152.246,3520,TCP,2016-11-05 01:23:41
23,51,1,0.8375592778902501,97.199.34.243,3267,42.219.152.246,80,TCP,2016-11-05 01:24:04
151,534,16,7.287060996517539,111.70.115.123,5165,42.219.152.246,3468,TCP,2016-11-05 01:26:35
63,492,5,0.7578813121654093,108.219.151.144,6814,42.219.152.246,80,TCP,2016-11-05 01:27:38
220,510,2,0.8494909547735006,42.219.152.246,5108,122.49.125.193,3149,TCP,2016-11-05 01:31:18
127,144,1,2.4548866949044172,42.219.152.246,3440,107.1.60.33,19959,TCP,2016-11-05 01:33:25
11,159,85,0.8201252566650509,226.83.143.126,6780,42.219.152.246,80,TCP,2016-11-05 01:33:36
161,45,2,0.7288117634598166,131.82.72.81,123,42.219.152.246,3500,TCP,2016-11-05 01:36:17
84,55,5,0.7794912597164512,42.219.152.246,5032,187.37.172.33,19992,TCP,2016-11-05 01:37:41
29,875,5,0.7760562985204159,176.251.36.104,80,42.219.152.246,161,TCP,2016-11-05 01:38:10
27,105,1,0.7453022310510278,42.219.152.246,5058,121.132.103.81,6747,TCP,2016-11-05 01:38:37
214,1094,6,0.8332446583081037,207.242.174.166,46706,42.219.152.246,161,TCP,2016-11-05 01:42:11
55,580,396,131.1380712389946,134.56.150.120,6819,42.219.152.246,5601,TCP,2016-11-05 01:43:06
89,39,11,0.7262232452630997,87.223.184.108,5212,42.219.152.246,161,TCP,2016-11-05 01:44:35
111,26,1,35.196439683437355,147.10.33.218,34879,42.219.152.246,7122,TCP,2016-11-05 01:46:26
146,57,5,23.033537730574608,42.219.152.246,445,81.231.74.240,20017,TCP,2016-11-05 01:48:52
28,454,1,0.7540374551899731,34.106.74.91,6770,42.219.152.246,5026,TCP,2016-11-05 01:49:20
28,87,1,0.823840816039592,250.112.196.187,41460,42.219.152.246,445,TCP,2016-11-05 01:49:48
130,659,1,7.0316456593573085,162.201.5.91,12841,42.219.152.246,3501,TCP,2016-11-05 01:51:58
94,622,5,336.01964807510376,248.218.79.116,5121,42.219.152.246,80,TCP,2016-11-05 01:53:32
6,28,5,0.7838144155684859,30.249.204.164,6801,42.219.152.246,8110,TCP,2016-11-05 01:53:38
47,548,1,0.8304672434460372,42.219.152.246,8048,127.228.80.131,38583,TCP,2016-11-05 01:54:25
157,410,12,0.7846230792347342,42.219.152.246,80,64.91.100.83,6724,TCP,2016-11-05 01:57:02
78,104,1,0.8335413148161024,42.219.152.246,23,105.70.230.136,12876,TCP,2016-11-05 01:58:20
96,1576,1,12.164166335016489,217.219.89.83,53,42.219.152.246,443,TCP,2016-11-05 01:59:56
6,527,5,0.7770635783672333,42.219.152.246,80,107.7.110.134,5169,TCP,2016-11-05 02:00:02
69,491,1,29.784678518772125,152.227.87.92,36100,42.219.152.246,5099,TCP,2016-11-05 02:01:11
83,11739,6,0.7354820554610342,42.219.152.246,80,196.251.35.183,19987,TCP,2016-11-05 02:02:34
49,519,2,0.741689614020288,42.219.152.246,3279,234.226.206.137,6816,TCP,2016-11-05 02:03:23
152,112,1,8.816848458722236,122.115.22.164,61118,42.219.152.246,110,TCP,2016-11-05 02:05:55
126,84081,1,9.481461809948089,171.50.139.112,20012,42.219.152.246,80,TCP,2016-11-05 02:08:01
242,1427,1,24.851713858544827,251.221.131.126,19942,42.219.152.246,3448,TCP,2016-11-05 02:12:03
65,607,1,28.75202313065529,42.219.152.246,3435,241.148.79.179,46177,TCP,2016-11-05 02:13:08
6,65,1,16.027532659471035,224.247.226.230,19930,42.219.152.246,3521,TCP,2016-11-05 02:13:14
241,540,3,0.699059862527065,145.72.88.232,6759,42.219.152.246,80,TCP,2016-11-05 02:17:15
203,116,63,0.7526241531595588,133.124.81.208,6820,42.219.152.246,161,TCP,2016-11-05 02:20:38
7,1397,1,0.7941411891952157,42.219.152.246,5065,137.60.124.66,12853,TCP,2016-11-05 02:20:45
75,549,1,0.7916508803609759,42.219.152.246,161,161.10.113.243,5078,TCP,2016-11-05 02:22:00
31,62,5,0.8710138492751867,134.141.26.115,25,42.219.152.246,80,TCP,2016-11-05 02:22:31
10,441,27,0.7921344051137567,14.229.146.146,5206,42.219.152.246,80,TCP,2016-11-05 02:22:41
90,82,5,0.8386204799171537,140.228.239.82,6725,42.219.152.246,161,TCP,2016-11-05 02:24:11
5,112,183,5.844584193080664,42.219.152.246,8030,170.220.142.237,5136,TCP,2016-11-05 02:24:16
57,57,185,0.8220341694541276,137.207.27.143,12923,42.219.152.246,80,TCP,2016-11-05 02:25:13
59,44,5,15.636450469493866,165.216.137.73,5161,42.219.152.246,3488,TCP,2016-11-05 02:26:12
51,679,90,0.8729658660013229,42.219.152.246,5076,125.223.26.178,41605,TCP,2016-11-05 02:27:03
84,110,1,11.49558674544096,103.221.245.33,20020,42.219.152.246,445,TCP,2016-11-05 02:28:27
143,615,874,0.758529054466635,42.219.152.246,7038,167.217.37.114,6733,TCP,2016-11-05 02:30:50
124,461,6,6.416642742231487,5.221.145.114,6822,42.219.152.246,22,TCP,2016-11-05 02:32:54
85,87,1,0.7531236517243087,146.22.110.97,6762,42.219.152.246,22,TCP,2016-11-05 02:34:19
85,520,85,2.5717186485417187,34.89.105.65,60693,42.219.152.246,5085,TCP,2016-11-05 02:35:44
53,636,6,0.7170542771928012,67.172.34.217,5221,42.219.152.246,80,TCP,2016-11-05 02:36:37
168,2244,1,99.18095970153809,106.93.128.81,6754,42.219.152.246,1846,TCP,2016-11-05 02:39:25
6,45,4,2.6155720870010555,154.196.165.113,5200,42.219.152.246,8045,TCP,2016-11-05 02:39:31
313,484,5,0.7118095422629267,157.35.30.114,12840,42.219.152.246,80,TCP,2016-11-05 02:44:44
144,559,1,16.35546200349927,144.97.202.138,6733,42.219.152.246,161,TCP,2016-11-05 02:47:08
5,639,10,179.91422948241234,42.219.152.246,3389,136.181.56.33,34856,TCP,2016-11-05 02:47:13
169,126,22,0.7319027383346111,168.35.139.144,12915,42.219.152.246,110,TCP,2016-11-05 02:50:02
179,604,19,0.8668423178605735,152.76.43.89,5164,42.219.152.246,80,TCP,2016-11-05 02:53:01
13,91,1,2.5986905568279326,42.219.152.246,80,165.6.29.125,57338,TCP,2016-11-05 02:53:14
127,45,1,0.8461025627329946,42.219.152.246,3436,115.10.137.114,12922,TCP,2016-11-05 02:55:21
72,85,1,21.155037727206945,42.219.152.246,3436,128.211.148.195,6814,TCP,2016-11-05 02:56:33
86,123,1,28.687000080943108,42.219.152.246,110,31.6.93.206,6793,TCP,2016-11-05 02:57:59
123,97,1,0.7896596475038677,42.219.152.246,80,133.63.32.177,12874,TCP,2016-11-05 03:00:02
33,798,26,0.8661237498745322,42.219.152.246,22,155.221.43.33,20001,TCP,2016-11-05 03:00:35
36,96,1,0.7256196211092174,42.219.152.246,161,144.226.109.203,6748,TCP,2016-11-05 03:01:11
38,555,1,0.8394863619469106,17.62.39.119,5080,42.219.152.246,5105,TCP,2016-11-05 03:01:49
10,552,1,0.7343374346382916,42.219.152.246,5114,22.227.168.90,9064,TCP,2016-11-05 03:01:59
49,481,2,0.7472266105469316,174.214.124.185,6778,42.219.152.246,80,TCP,2016-11-05 03:02:48
278,148,1,0.7924271738156676,168.219.102.199,6745,42.219.152.246,3125,UDP,2016-11-05 03:07:26
47,96,1,28.363661728799343,42.219.152.246,3503,150.50.26.112,19979,TCP,2016-11-05 03:08:13
30,122,2,0.8114720145240426,42.219.152.246,3487,246.54.44.11,12906,TCP,2016-11-05 03:08:43
43,564,1,0.8420775001868606,153.221.26.254,6766,42.219.152.246,443,TCP,2016-11-05 03:09:26
5,525,4,0.8473759882617742,42.219.152.246,80,163.224.81.33,6788,TCP,2016-11-05 03:09:31
108,608,1,0.7584390433039516,42.219.152.246,5036,247.95.44.171,5033,TCP,2016-11-05 03:11:19
102,609,128,0.7557780935894698,17.226.92.33,6737,42.219.152.246,3473,TCP,2016-11-05 03:13:01
112,693,1,4.7088782787323,42.219.152.246,5033,229.131.115.158,51487,TCP,2016-11-05 03:14:53
50,119,184,0.7131110276095569,124.83.8.136,5201,42.219.152.246,80,UDP,2016-11-05 03:15:43
112,44,51,0.7891781511716545,42.219.152.246,8076,176.237.121.33,20012,TCP,2016-11-05 03:17:35
162,786,65,0.7356401032302529,144.182.68.244,3922,42.219.152.246,3374,TCP,2016-11-05 03:20:17
114,475,14,2.5690071573480964,48.239.40.132,6812,42.219.152.246,3486,TCP,2016-11-05 03:22:11
145,31,6,139.5401570498943,235.22.158.110,3793,42.219.152.246,3474,TCP,2016-11-05 03:24:36
17,416,1,0.7638641386292875,151.62.33.202,19938,42.219.152.246,3166,TCP,2016-11-05 03:24:53
126,54,12,165.69890668988228,90.219.36.13,12847,42.219.152.246,5100,TCP,2016-11-05 03:26:59
31,98,5,274.20083212852484,42.219.152.246,5106,8.168.132.122,20019,TCP,2016-11-05 03:27:30
29,65,6,0.7711732140742242,185.55.121.156,12902,42.219.152.246,80,TCP,2016-11-05 03:27:59
256,561,5,0.8295788797549903,42.219.152.246,80,143.93.157.177,443,TCP,2016-11-05 03:32:15
59,592,9,0.7665796866640449,42.219.152.246,5045,241.221.111.138,6780,TCP,2016-11-05 03:33:14
181,677,5,29.190678544342518,42.219.152.246,8099,144.80.109.184,123,TCP,2016-11-05 03:36:15
110,517,1,10.973874947056174,57.18.88.93,31188,42.219.152.246,80,TCP,2016-11-05 03:38:05
5,53,1,7.142665173858403,75.219.72.75,51549,42.219.152.246,5037,TCP,2016-11-05 03:38:10
75,653,1,13.061507139354944,42.219.152.246,5072,121.178.39.213,51432,TCP,2016-11-05 03:39:25
39,574,2,25.198019340634346,42.219.152.246,123,13.239.36.189,12887,TCP,2016-11-05 03:40:04
106,112,36,0.8359173559583724,185.17.230.215,6814,42.219.152.246,80,TCP,2016-11-05 03:41:50
83,35,19,2.643345897551626,156.196.33.26,19987,42.219.152.246,80,TCP,2016-11-05 03:43:13
97,405,4,0.8886543468106538,42.219.152.246,3465,246.39.131.77,12913,TCP,2016-11-05 03:44:50
42,10278,2,2.6013565775938328,42.219.152.246,5108,136.198.128.139,5195,TCP,2016-11-05 03:45:32
105,481,1,0.7267880758736283,104.232.125.178,6738,42.219.152.246,5065,TCP,2016-11-05 03:47:17
413,1688,1,13.800115920603275,221.193.83.173,19965,42.219.152.246,3429,TCP,2016-11-05 03:54:10
35,629,1,0.8023611945100129,42.219.152.246,161,202.47.150.177,53,TCP,2016-11-05 03:54:45
80,1159,7,147.9278329610825,133.122.164.123,6745,42.219.152.246,3456,TCP,2016-11-05 03:56:05
81,12376,1,5.957860663533211,145.86.122.162,41109,42.219.152.246,445,TCP,2016-11-05 03:57:26
9,1018,1,0.7845569020137191,55.93.107.194,49547,42.219.152.246,7079,TCP,2016-11-05 03:57:35
5,518,111,8.405933724716308,83.9.48.248,51196,42.219.152.246,80,TCP,2016-11-05 03:57:40
127,1779,1,0.7938047249335796,136.20.199.226,443,42.219.152.246,3142,TCP,2016-11-05 03:59:47
165,526,8,0.8555408881511539,42.219.152.246,5070,137.32.39.216,123,TCP,2016-11-05 04:02:32
